id,weapon_id,level,enabled,fire_rate,reload_time,max_basic_resource,dmg_raito,projectile_id,summon_id,sprite_ruid,-copy11,-copy12,-copy13,-copy14,-copy15,-copy16
bow_1,bow,1,1,0.3,6.00,20,1.00,arrow,,511b7320b80349e9afe140aaf7cf68d5,,,,,,
bow_2,bow,2,1,0.3,6.00,20,1.20,arrow,,511b7320b80349e9afe140aaf7cf68d6,,,,컬럼명,타입,설명
bow_3,bow,3,1,0.3,6.00,20,1.80,arrow,,511b7320b80349e9afe140aaf7cf68d7,,,,id,STRING,행 고유 키 (예: bow_2)
bow_4,bow,4,1,0.3,6.00,20,2.00,arrow,,511b7320b80349e9afe140aaf7cf68d8,,,,weapon_id,STRING,대상 무기 ID (WeaponData.id)
bow_5,bow,5,1,0.3,6.00,20,2.80,arrow,,511b7320b80349e9afe140aaf7cf68d9,,,,level,INT,적용 레벨
bow_6,bow,6,1,0.3,6.00,20,3.00,arrow,,511b7320b80349e9afe140aaf7cf68d10,,,,enabled,INT,"1 적용, 0 무시"
bow_7,bow,7,1,0.3,6.00,20,4.00,arrow,,511b7320b80349e9afe140aaf7cf68d11,,,,fire_rate,FLOAT,발사 간격 오버라이드(초)
bow_8,bow,8,1,0.3,6.00,20,4.20,arrow,,511b7320b80349e9afe140aaf7cf68d12,,,,reload_time,FLOAT,장전 시간 오버라이드(초)
bow_9,bow,9,1,0.3,6.00,20,4.40,arrow,,511b7320b80349e9afe140aaf7cf68d13,,,,max_basic_resource,INT,최대 탄약 오버라이드
bow_10,bow,10,1,0.3,6.00,20,5.90,arrow,,511b7320b80349e9afe140aaf7cf68d14,,,,dmg_raito,FLOAT,데미지 비율 오버라이드
cannon_1,cannon,1,1,1.1,8,10,1.40,cannonball,,0432635c6ad44034b563c21acf3f185a,,,,projectile_id,STRING,투사체 ID 오버라이드
cannon_2,cannon,2,1,1.1,8,10,1.60,cannonball,,0432635c6ad44034b563c21acf3f185a,,,,summon_id,STRING,소환체 ID 오버라이드
cannon_3,cannon,3,1,1.1,8,10,2.20,cannonball,,0432635c6ad44034b563c21acf3f185a,,,,,,
cannon_4,cannon,4,1,1.1,8,10,2.40,cannonball,,0432635c6ad44034b563c21acf3f185a,,,,,,
cannon_5,cannon,5,1,1.1,8,10,3.20,cannonball,,0432635c6ad44034b563c21acf3f185a,,,,,,
cannon_6,cannon,6,1,1.1,8,10,3.40,cannonball,,0432635c6ad44034b563c21acf3f185a,,,,,,
cannon_7,cannon,7,1,1.1,8,10,4.40,cannonball,,0432635c6ad44034b563c21acf3f185a,,,,,,
cannon_8,cannon,8,1,1.1,8,10,4.60,cannonball,,0432635c6ad44034b563c21acf3f185a,,,,,,
cannon_9,cannon,9,1,1.1,8,10,4.80,cannonball,,0432635c6ad44034b563c21acf3f185a,,,,,,
cannon_10,cannon,10,1,1.1,8,10,6.30,cannonball,,0432635c6ad44034b563c21acf3f185a,,,,,,
turret_minigun_1,turret_minigun,1,1,-,10,1,1.00,minigun_bullet,a_turret,c1f8417938b14d25b33e0598fa61ed6a,,,,,,
turret_minigun_2,turret_minigun,2,1,-,10,1,1.20,minigun_bullet,a_turret,c1f8417938b14d25b33e0598fa61ed6a,,,,,,
turret_minigun_3,turret_minigun,3,1,-,10,1,1.80,minigun_bullet,a_turret,c1f8417938b14d25b33e0598fa61ed6a,,,,,,
turret_minigun_4,turret_minigun,4,1,-,10,1,2.00,minigun_bullet,a_turret,c1f8417938b14d25b33e0598fa61ed6a,,,,,,
turret_minigun_5,turret_minigun,5,1,-,10,1,2.80,minigun_bullet,a_turret,c1f8417938b14d25b33e0598fa61ed6a,,,,,,
turret_minigun_6,turret_minigun,6,1,-,10,1,3.00,minigun_bullet,a_turret,c1f8417938b14d25b33e0598fa61ed6a,,,,,,
turret_minigun_7,turret_minigun,7,1,-,10,1,4.00,minigun_bullet,a_turret,c1f8417938b14d25b33e0598fa61ed6a,,,,,,
turret_minigun_8,turret_minigun,8,1,-,10,1,4.20,minigun_bullet,a_turret,c1f8417938b14d25b33e0598fa61ed6a,,,,,,
turret_minigun_9,turret_minigun,9,1,-,10,1,4.40,minigun_bullet,a_turret,c1f8417938b14d25b33e0598fa61ed6a,,,,,,
turret_minigun_10,turret_minigun,10,1,-,10,1,5.90,minigun_bullet,a_turret,c1f8417938b14d25b33e0598fa61ed6a,,,,,,
deathperado_1,deathperado,1,1,1.5,12,5,2,deathperado_pt,,7dff929aff8d4d7ab2e28465072285da,,,,,,
deathperado_2,deathperado,2,1,1.5,12,5,2.2,deathperado_pt,,7dff929aff8d4d7ab2e28465072285da,,,,,,
deathperado_3,deathperado,3,1,1.5,12,5,2.8,deathperado_pt,,7dff929aff8d4d7ab2e28465072285da,,,,,,
deathperado_4,deathperado,4,1,1.5,12,5,3,deathperado_pt,,7dff929aff8d4d7ab2e28465072285da,,,,,,
deathperado_5,deathperado,5,1,1.5,12,5,3.8,deathperado_pt,,7dff929aff8d4d7ab2e28465072285da,,,,,,
deathperado_6,deathperado,6,1,1.5,12,5,4,deathperado_pt,,7dff929aff8d4d7ab2e28465072285da,,,,,,
